1p:
1-1.unk: 000_hud.atex
2-2.unk: 001_hurtbox.pmdl
3-3.unk: 002_model.pmdl
4-4.unk: 003_face_1.pmdl
5-5.unk: 004_face_2.pmdl
6-6.unk: 005_face_3.pmdl
7-7.unk: 006_face_4.pmdl
8-8.unk: 007_face_5.pmdl
9-9.unk: 008_face_6.pmdl
10-A.unk: 009_face_7.pmdl
11-B.unk: 010_face_8.pmdl
12-C.unk: 011_textures.atex
13-D.unk: 012_face_blink.atex
14-E.unk: 013_unused.dat
15-F.unk: 014_unused.dat
16-10.unk: 015_unused.dat
17-11.unk: 016_unused.dat
18-12.unk: 017_common_param.dat
19-13.unk: 018_melee_param.dat
20-14.unk: 019_kidan_param.dat
21-15.unk: 020_movement_param.dat
22-16.unk: 021_voice_speaker.dat
23-17.unk: 022_gimmick_param.dat
24-18.unk: 023_blast_param.dat
25-19.unk: 024_skill_param.dat
26-1A.unk: 025_param.dat
27-1B.unk: 026_com_param.cmr
28-1C.unk: 027_camera_param.dat
29-1D.unk: 028_support_1.anm
30-1E.unk: 029_support_2.anm
31-1F.unk: 030_support_3.anm
32-20.unk: 031_support_4.anm
33-21.unk: 032_fusion_demo.anm
34-22.unk: 033_potala_demo.anm
35-23.unk: 034_result_demo.anm
36-24.unk: 035_stand_loop.anm
37-25.unk: 036_camera_event_1.cma
38-26.unk: 037_camera_event_2.cma
39-27.unk: 038_camera_event_3.cma
40-28.unk: 039_camera_event_4.cma
41-29.unk: 040_camera_intro.cma
42-2A.unk: 041_camera_win.cma
43-2B.unk: 042_camera_lose.cma
44-2C.unk: 043_move_list_name.dat
45-2D.unk: 044_hud_1.ags
46-2E.unk: 045_hud_1.rhg
47-2F.unk: 046_hud_2.ags
48-30.unk: 047_hud_2.rhg
49-31.unk: 048_hud_clash.ags
50-32.unk: 049_hud_clash.rhg

anims:
51-33.unk: 000_ground.tanm
52-34.unk: 001_ground_tired.tanm
53-35.unk: 002_move_far_in.tanm
54-36.unk: 003_move_far_loop.tanm
55-37.unk: 004_move_far_l_in.tanm
56-38.unk: 005_move_far_l_loop.tanm
57-39.unk: 006_move_far_r_in.tanm
58-3A.unk: 007_move_far_r_loop.tanm
59-3B.unk: 008_move_near_f.tanm
60-3C.unk: 009_move_near_b.tanm
61-3D.unk: 010_move_near_l.tanm
62-3E.unk: 011_move_near_r.tanm
63-3F.unk: 012_dash_f_in.tanm
64-40.unk: 013_dash_f_loop.tanm
65-41.unk: 014_dash_f_out.tanm
66-42.unk: 015_dash_l_in.tanm
67-43.unk: 016_dash_l_loop.tanm
68-44.unk: 017_dash_l_out.tanm
69-45.unk: 018_dash_r_in.tanm
70-46.unk: 019_dash_r_loop.tanm
71-47.unk: 020_dash_r_out.tanm
72-48.unk: 021_dash_break_f.tanm
73-49.unk: 022_dash_break_l.tanm
74-4A.unk: 023_dash_break_r.tanm
75-4B.unk: 024_ddash_in.tanm
76-4C.unk: 025_ddash_loop.tanm
77-4D.unk: 026_ddash_out.tanm
78-4E.unk: 027_sway_f.tanm
79-4F.unk: 028_sway_b.tanm
80-50.unk: 029_sway_l.tanm
81-51.unk: 030_sway_r.tanm
82-52.unk: 031_sway_out.tanm
83-53.unk: 032_jump_in.tanm
84-54.unk: 033_jump_loop.tanm
85-55.unk: 034_jump_out.tanm
86-56.unk: 035_jump_air_combo_in.tanm
87-57.unk: 036_jump_air_combo_loop.tanm
88-58.unk: 037_jump_air_combo_out.tanm
89-59.unk: 038_fly.tanm
90-5A.unk: 039_fly_tired.tanm
91-5B.unk: 040_fly_sway_b.tanm
92-5C.unk: 041_fly_sway_l.tanm
93-5D.unk: 042_fly_sway_r.tanm
94-5E.unk: 043_flyup.tanm
95-5F.unk: 044_flydown_in.tanm
96-60.unk: 045_flydown_loop.tanm
97-61.unk: 046_flyup_quick_in.tanm
98-62.unk: 047_flyup_quick_loop.tanm
99-63.unk: 048_flyup_quick_out.tanm
100-64.unk: 049_flydown_quick_in.tanm
101-65.unk: 050_flydown_quick_loop.tanm
102-66.unk: 051_flydown_quick_out.tanm
103-67.unk: 052_charge_in.tanm
104-68.unk: 053_charge_loop.tanm
105-69.unk: 054_charge_max.tanm
106-6A.unk: 055_strike_01.tanm
107-6B.unk: 056_strike_02.tanm
108-6C.unk: 057_strike_03.tanm
109-6D.unk: 058_strike_04.tanm
110-6E.unk: 059_strike_05.tanm
111-6F.unk: 060_strike_06.tanm
112-70.unk: 061_strike_07.tanm
113-71.unk: 062_strike_08.tanm
114-72.unk: 063_strike_09.tanm
115-73.unk: 064_strike_10.tanm
116-74.unk: 065_lift_strike_in.tanm
117-75.unk: 066_lift_strike_loop.tanm
118-76.unk: 067_lift_strike_out.tanm
119-77.unk: 068_ground_slash_in.tanm
120-78.unk: 069_ground_slash_loop.tanm
121-79.unk: 070_ground_slash_out.tanm
122-7A.unk: 071_heavy_finish_in.tanm
123-7B.unk: 072_heavy_finish_loop.tanm
124-7C.unk: 073_heavy_finish_out.tanm
125-7D.unk: 074_charged_strike_f_in.tanm
126-7E.unk: 075_charged_strike_f_loop.tanm
127-7F.unk: 076_charged_strike_f_out.tanm
128-80.unk: 077_combo_strike_in.tanm
129-81.unk: 078_combo_strike_loop.tanm
130-82.unk: 079_combo_strike_out.tanm
131-83.unk: 080_charged_strike_u_in.tanm
132-84.unk: 081_charged_strike_u_loop.tanm
133-85.unk: 082_charged_strike_u_out.tanm
134-86.unk: 083_charged_strike_d_in.tanm
135-87.unk: 084_charged_strike_d_loop.tanm
136-88.unk: 085_charged_strike_d_out.tanm
137-89.unk: 086_charged_strike_l_in.tanm
138-8A.unk: 087_charged_strike_l_loop.tanm
139-8B.unk: 088_charged_strike_l_out.tanm
140-8C.unk: 089_charged_strike_r_in.tanm
141-8D.unk: 090_charged_strike_r_loop.tanm
142-8E.unk: 091_charged_strike_r_out.tanm
143-8F.unk: 092_rush_strike_f_in.tanm
144-90.unk: 093_rush_strike_f_loop.tanm
145-91.unk: 094_rush_strike_f_out.tanm
146-92.unk: 095_rush_strike_u_in.tanm
147-93.unk: 096_rush_strike_u_loop.tanm
148-94.unk: 097_rush_strike_u_out.tanm
149-95.unk: 098_rush_strike_d_in.tanm
150-96.unk: 099_rush_strike_d_loop.tanm
151-97.unk: 100_rush_strike_d_out.tanm
152-98.unk: 101_rush_strike_l_in.tanm
153-99.unk: 102_rush_strike_l_loop.tanm
154-9A.unk: 103_rush_strike_l_out.tanm
155-9B.unk: 104_rush_strike_r_in.tanm
156-9C.unk: 105_rush_strike_r_loop.tanm
157-9D.unk: 106_rush_strike_r_out.tanm
158-9E.unk: 107_dash_strike_in.tanm
159-9F.unk: 108_dash_strike_loop.tanm
160-A0.unk: 109_dash_strike_out.tanm
161-A1.unk: 110_jump_strike_in.tanm
162-A2.unk: 111_jump_strike_loop.tanm
163-A3.unk: 112_jump_strike_out.tanm
164-A4.unk: 113_ki_blasts_f_in.tanm
165-A5.unk: 114_ki_blasts_f_loop.tanm
166-A6.unk: 115_ki_blasts_u_in.tanm
167-A7.unk: 116_ki_blasts_u_loop.tanm
168-A8.unk: 117_ki_blasts_d_in.tanm
